PostId,TypeId,IsBest,Score,API,Sentences
24583680,2,0,2,java.util.HashMap,1) first difference is HashMap is not thread safe   While HashTable is ThreadSafe 2) HashMap  performance wise is better because it is not thread safe.
10372667,2,0,14,java.util.HashMap,HashMap doesn't guarantee the order in which elements are returned.
25348157,2,0,2,java.util.HashMap,"One of the major differences between HashMap and Hashtable is that HashMap is non-synchronized whereas Hashtable is synchronized, which   means Hashtable is thread-safe and can be shared between multiple   threads but HashMap cannot be shared between multiple threads without   proper synchronization."
25348157,2,0,2,java.util.HashMap,HashMap does not guarantee that the order of the map will remain constant over time.
40512,2,0,13,java.util.HashMap,"Hashtable is synchronized, whereas HashMap isn't."
26291777,2,0,0,java.util.HashMap,"Check Here  Synchronization or Thread Safe : One of the major differences between   HashMap and Hashtable is that HashMap is non-synchronized whereas   Hashtable is synchronized, which means Hashtable is thread-safe and   can be shared between multiple threads but HashMap cannot be shared   between multiple threads without proper synchronization."
26291777,2,0,0,java.util.HashMap,Default Capacity:  Hashmap: static final int DEFAULT_INITIAL_CAPACITY   =16  static final float DEFAULT_LOAD_FACTOR = 0.75f;  Hashtable:  static final int DEFAULT_INITIAL_CAPACITY = 11;   static final float   DEFAULT_LOAD_FACTOR = 0.75f; HashMap does not guarantee that the order of the map will remain   constant over time.
16018266,2,0,5,java.util.HashMap,"If you don't require thread safety, use HashMap which isn't threadsafe but faster and uses less memory."
22491742,2,0,4,java.util.HashMap,"My small contribution :   First and most significant different between Hashtable and HashMap is that, HashMap is not thread-safe  while Hashtable is a thread-safe collection."
22491742,2,0,4,java.util.HashMap,"Second important difference between Hashtable and HashMap is performance, since HashMap is not synchronized it perform better than Hashtable."
40878,2,1,1795,java.util.HashMap,"There are several differences between HashMap and Hashtable in Java:  Hashtable is synchronized, whereas HashMap is not."
104398,2,0,1,java.util.HashMap,"Be warned that even in single-threaded code, replacing a ConcurrentHashMap with a HashMap may not be safe."
104398,2,0,1,java.util.HashMap,HashMap does not forbid them (don't ask).
113581,2,0,1,java.util.HashMap,"As you specifically asked for collections, I'd like to add an aspect that the other answers haven't mentioned yet: A HashMap doesn't expect their keys to change their hashcode once they are added to the collection."
20730236,2,0,0,java.util.HashMap,"It's a bit hacky, since HashMap doesn't let us access it's table directly, but it should work just fine."
237498,2,0,1,java.util.HashMap,Random thought:  The hash buckets associated with HashMap are not particularly memory efficient.
6540791,2,0,1,java.util.HashMap,"In general, if you want to use the ConcurrentHashMap make sure you are ready to miss 'updates' (i.e. printing contents of the HashMap does not ensure it will print the up-to-date Map) and use APIs like CyclicBarrier to ensure consistency across your program's lifecycle."
537957,2,0,7,java.util.HashMap,A HashMap is not an efficient data structure for finding keys that lie within a certain range.
678842,2,1,64,java.util.HashMap,"you can't supply a HashMap<String, String>."
816806,2,0,3,java.util.HashMap,Database systems are designed for efficient access to on-disk data; a HashMap isn't.
865446,2,0,0,java.util.HashMap,HashMap isn't deliberately big and slow...
903474,2,0,1,java.util.HashMap,"As long as the two key objects return the same hashCode() value, and the equals() method say they are equal, your HashMap will not create another entry for it."
1361810,2,0,2,java.util.HashMap,"HashMap is not synchronized, so it's faster, but you can have problem in a multi-thread environment."
1474099,2,1,2,java.util.HashMap,"If you look at the source code, then you can notice that SessionFactory stores created serializers in a HashMap, and HashMap is not a thread-safe object."
1573991,2,0,3,java.util.HashMap,"In other words, the HashMap isn't distributing the entries in seperate buckets for each seperate hashcode, it is grouping them by a proximity, so the more buckets it has, the more spread out the distribution, the less likely that there are collisions."
1791792,2,0,4,java.util.HashMap,"The classes you mentioned -- HashTable, HashSet, and HashMap don't use open addressing, but you could easily create new classes that implemented open addressing and provided the same APIs as those classes."
1838319,2,0,4,java.util.HashMap,"That being said, the most commonly used Map implementations, specifically HashMap are not thread safe."
1881558,2,0,0,java.util.HashMap,"HashMap is not married to any particular ordering, but LinkedHashMap implementation of Map should preserve the order."
2069087,2,0,3,java.util.HashMap,"Second thing, HashMap doesn't use primitive type for keys."
2119888,2,1,2,java.util.HashMap,Because LinkedHashMap will keep the data in insertion order while HashMap won't.
2444259,2,0,0,java.util.HashMap,1) Don't use HashMap to store Facebook parameters.
31455838,2,0,0,java.util.HashMap,"If the HashMap does not find the hash code, it's obvious the key is not contained in the HashMap yet."
2268824,2,0,0,java.util.HashMap,The main differences are:  access to the Hashtable is synchronized on the table while access to the HashMap isn't.
2294556,2,0,5,java.util.HashMap,"(Though it's extremely unlikely that future versions of HashMap would not extend AbstractMap, since there probably some code out there that expects HashMap to be assignable to AbstractMap.)"
2368661,2,0,2,java.util.HashMap,And the contents of a HashMap DO NOT change randomly or spontaneously.
2412160,2,0,8,java.util.HashMap,Each individual HashMap contained in your outer HashMap is not guaranteed to be thread safe unless you use ConcurrentHashMap as suggested in your question.
2414294,2,0,2,java.util.HashMap,"If you have many collisions on the lower bits, the HashMap will not perform well."
2567407,2,0,2,java.util.HashMap,"You can't use a HashMap, because you won't be able to compute a hashcode based on just one element of the tuple."
2688654,2,0,3,java.util.HashMap,This means that HashMap shouldn't change and all changes (initial constructions) should be completed before any reader start to accessing HashMap.
2688654,2,0,3,java.util.HashMap,"Objects which are pointed by HashMap should not change also, so aggressive using final keyword can help you."
2747911,2,0,16,java.util.HashMap,"The serialization form of java.util.HashMap doesn't serialize the buckets themselves, and the hash code is not part of the persisted state."
2817716,2,0,3,java.util.HashMap,HashMap does not sort at all.
2817719,2,0,1,java.util.HashMap,"Some Map implementations such as LinkedHashMap and TreeMap do guarantee a certain order, but HashMap does not."
28228281,2,0,11,java.util.HashMap,TeeMap implements SortedMap and NavigableMap while HashMap doesn't.
2912431,2,0,0,java.util.HashMap,EDIT First I'd read all lines from the file/message and store them as key/value paris in a Hashtable (HashMap is not available on android..).
3020638,2,0,10,java.util.HashMap,"HashMap doesn't have these extra costs (runtime,space) and should prefered over LinkedHashMap when you don't care about insertion order."
30026979,2,0,1,java.util.HashMap,"HashMap does not maintains insertion order, hence does not maintains any doubly linked list."
3515905,2,0,3,java.util.HashMap,"The problem is, a HashMap is not sorted like a list."
3515952,2,1,2,java.util.HashMap,"HashMap doesn't have a particular order, ArrayList (as any other List) does."
3538092,2,0,13,java.util.HashMap,"HashMap doesn't have 'Last position', as it is not sorted."
3542234,2,1,22,java.util.HashMap,"Unfortunately the standard collection implementations such as HashMap do not have static factory methods as of release 1.6, but you can put these methods in your own utility class."
3560851,2,1,2,java.util.HashMap,"Similarly, HashMap isn't synchronized and Hashtable is, so using the former might be faster too."
3570441,2,0,0,java.util.HashMap,This is the property of HashMap where elements are not iterated in the same order in which they were inserted as HashMap does not insert elements in order.
3626788,2,0,4,java.util.HashMap,"By the way, HashMap doesn't throw exceptions for missing keys, it returns null instead."
3665456,2,0,0,java.util.HashMap,HashMap doesn't check compareTo(); HashMap checks hashCode() and equals().
3771413,2,0,5,java.util.HashMap,"Don't use a HashMap with enums, this is what an EnumMap was designed for."
3926685,2,0,3,java.util.HashMap,"Remember that putting an object into a HashMap doesn't make a copy of the Object, it just stores a reference to it, so the cost in time and memory is quite small."
3942495,2,0,0,java.util.HashMap,You need to store  a copy of each word encountered the count for each  A HashMap really won't store much more than that!
4034211,2,1,7,java.util.HashMap,"java.util.HashMap is not threadsafe, and if accessed concurrently by multiple threads, one particular mode of failure is an infinite loop within a particular bucket."
4085125,2,0,4,java.util.HashMap,"Java has structures for collections of key/value pairs (Map), but the implementation TreeMap and HashMap do not keep the insertion order of the keys."
4237253,2,0,1,java.util.HashMap,HashMap doesn't guarantee any ordering.
4237311,2,0,6,java.util.HashMap,Please note that HashMap doesn't guarantee any order for its elements.
4326644,2,0,0,java.util.HashMap,"as an example, HashMap is not thread-safe."
27347338,2,0,0,java.util.HashMap,"At this point, the HashMap did not allow dublicating the key and map1.size() will return 1."
27347338,2,0,0,java.util.HashMap,The explanation is that with the first map I created the object arr once and tried to add the same object 3 times which HashMap does not allow by default so only the last usage will be considered.
7981662,2,0,15,java.util.HashMap,"Open JSONObject.java file, it uses internally HashMap which doesn't maintain the order."
4644264,2,1,3,java.util.HashMap,"and  wordsAndDates.get(""a"") return 1 If not you shouldn't use HashMap because it overrides previous value."
4697062,2,0,4,java.util.HashMap,HashMap doesn't guarantee insertion order.
4737447,2,0,1,java.util.HashMap,a HashMap may not be the easiest to work with.
4761654,2,0,1,java.util.HashMap,"PS If you are building the map at a server and doing the filtering somewhere else (at a client) and need to transport the Dictionary, HashMap won't do - it cannot be serialized."
5169137,2,0,0,java.util.HashMap,As long as the initialization is complete before reading starts there is no reason why all the contents of the HashMap would not be visible to every thread.
5209696,2,0,5,java.util.HashMap,"The main difference is that TreeMap is a SortedMap, and HashMap is not."
5219129,2,1,1,java.util.HashMap,"A HashMap is not ordered, and a TreeMap is ordered by key, not by value, so it won't help."
5237160,2,0,2,java.util.HashMap,"These buckets are not ordered in a way that makes sense outside the HashMap interface and as such, the items you put into the HashMap are not in order in the sense that you would expect with the other data structures"
5324599,2,0,0,java.util.HashMap,That is because HashMap doesn't keep the keys in the same order you add them.
5418714,2,0,2,java.util.HashMap,Note that a HashMap does not maintain the order of its elements.
5438955,2,0,2,java.util.HashMap,"A HashMap does not in any way try to save space by ""reusing"" the value elements (that would require it to compare each added value to all the existing ones, which would be very expensive - after all, it is only the keys that are hashed for quick lookup)."
5448244,2,1,1,java.util.HashMap,"You are probably doing it wrong... First, a HashMap can't store ints, it needs proper objects - like Integer  – An array is an object, although it's hidden behind some syntactic sugar."
5566842,2,0,1,java.util.HashMap,"here jsf will search for getters/setters of the field elements in java.util.HashMap which doesn't exist, and so the error"
5620101,2,0,0,java.util.HashMap,"Yes, HashMap is not synchronized so inserting elements from concurrent threads yields undefined results."
7514752,2,0,1,java.util.HashMap,If two objects are same then HashMap will not add that key instead it will replace the old value by new one.
5656646,2,0,1,java.util.HashMap,I wouldn't use HashMap if you need to be concerned about threading issues.
5730234,2,0,3,java.util.HashMap,"However, a HashMap will not require unique hashing, it will simply handle the collisions when they occur."
5769150,2,0,2,java.util.HashMap,If you use java.util.Properties the key-value pairs are stored in a Hashmap which doesn't maintain any order no matter how you insert sorted values in a HashMap.
5855975,2,0,4,java.util.HashMap,"The problem you have is that you cannot return a HashMap as it doesn't keep the order, adn you cannot return a TreeMap because it will sort the keys for you making anything else you redundant."
5927924,2,0,0,java.util.HashMap,HashMap is not ordered.
5960246,2,1,2,java.util.HashMap,"With XSSF, the iterator you get back is taken from a TreeMap (it's the values iterator), so I wouldn't expect a HashMap iterator but I would expect a java.util one That makes me think that you're possibly not using the same version of POI in both places See the POI FAQ for how to check which jar file you're using for POI"
5993833,2,0,4,java.util.HashMap,Your check sum cannot depend on the order of entries as HashMap is not ordered.
6078240,2,1,11,java.util.HashMap,(It compiles fine because these methods are both virtual and inherited in all objects as they are part of Object: HashMap can't enforce this at compile-time.)
6105845,2,1,7,java.util.HashMap,"HashMap is not thread safe, but is faster."
6141370,2,1,4,java.util.HashMap,"You need to override equals and hashCode - HashMap doesn't use compareTo, which is meant for sorting."
16194915,2,0,0,java.util.HashMap,"I think that maybe the interviewer was interested in seeing if you were aware of the way HashMap works (the fact for example that the default constructor create and array of 16 buckets for Map entry, the fact that the sizes of the objects stored in the HashMap do not affect the HashMap size since it only store the references)."
6160485,2,1,13,java.util.HashMap,In fact discarding one reference to the HashMap might not free any memory at all.
6216752,2,0,4,java.util.HashMap,HashMap doesn't have a 0index and it doesn't have a String[] You cannot do what you ask because it doesn't make sense.
6227463,2,0,1,java.util.HashMap,"By your argument, java.util.HashMap does not go in the manifest, and both java.util.HashMap and any implementation of Activity all derive from Object, so therefore you do not need to put your activities in the manifest."
6324416,2,0,0,java.util.HashMap,When you use getProperty Properties class lookup in default property and return value from it if Properties HashMap doesn't contain value.
6553115,2,0,2,java.util.HashMap,"If you are talking about the Hashtable and HashMap included with the Java SDK, there is definitely a performance difference, as HashMap doesn't have to use the synchronized blocks, which have an overhead."
6604112,2,0,2,java.util.HashMap,"The HashMap does not know anything about your new method, it will simply call the original one for comparing your key object in the map with the query key (after finding one with matching hashCode)."
6703877,2,1,3,java.util.HashMap,"The JSON structure doesn't match ArrayList<HashMap<String, Child>>."
6835808,2,1,5,java.util.HashMap,The second is not possible because a HashMap is not a Fruit.
6996241,2,0,1,java.util.HashMap,HashMap does not keep order in which we put data into it.So You may follow LinkedHashMap instead.It keeps the order in which we put data.LinkedHashMap can be used same as HashMap.
7115485,2,0,2,java.util.HashMap,"First, I'm assuming that your HashMap will not grow beyond 100; if it does, you should leave the load-factor as it is."
8074022,2,0,1,java.util.HashMap,"If you were to try to access an element directly, lets say ls.get(0)y you would receive a ClassCastException: java.util.HashMap cannot be cast to ProductInfo."
7122536,2,1,2,java.util.HashMap,"Next: the actual implementation of HashMap is not prescribed by the Java standard, so it may (and will) vary depending on which JVM you use."
12274787,2,0,2,java.util.HashMap,"As answered by ""Snicolas"", your problem is that the HashMap is not populated by the time its being used."
7414975,2,0,0,java.util.HashMap,"You can get the values(), as a Collection, and you can sort that any way you like, but it doesn't sort the HashMap itself."
7414975,2,0,0,java.util.HashMap,"It isn't defined to do anything differently, especially as you haven't sorted the HashMap at all."
7565166,2,0,1,java.util.HashMap,"HashSet and HashMap aren't designed to be thread-safe - if you're going to access your set from multiple threads, you should use synchronization to prevent concurrent access."
7786718,2,0,1,java.util.HashMap,"It's not quite clear to me what you mean with ""element at the first index of a Hashtable"", however, since the order of elements in a Hashtable  or HashMap is not guaranteed."
7790999,2,0,1,java.util.HashMap,"Without synchronized your code would have 2 problems:  HashMap is not thread-safe, it should not be used from multiple threads without synchronization."
7856407,2,1,11,java.util.HashMap,"Second problem is concurrency, HashMap is not thread safe."
7861158,2,0,5,java.util.HashMap,HashMap does not preserve insertion order nor does it sort the map.
7960042,2,0,1,java.util.HashMap,So a HashMap is not an option for random access.
7975907,2,0,15,java.util.HashMap,The entries of a HashMap are not ordered.
8003399,2,0,0,java.util.HashMap,"Even before generics were introduced, things like HashSet and HashMap couldn't store primitives."
8033760,2,1,8,java.util.HashMap,"Also: HashMap doesn't produce a ""unique hash code"": it simply stores all elements with the same hash code in the same bucket (in a linked list) and checks every one of them using equals() if it has to retrieve one of those."
8046485,2,1,2,java.util.HashMap,"If you don't want to frequently access the values based on the key, you shouldn't use HashMap."
8203449,2,0,1,java.util.HashMap,"A HashMap won't keep the order of the words; if you do need to maintain the order, you can use a LinkedHashMap."
8226683,2,0,3,java.util.HashMap,"However, you can't use HashMap to create one, because the map would have to be a SortedMap."
8229494,2,0,3,java.util.HashMap,"A standard Java HashMap cannot store multiple values per key, any new entry you add will overwrite the previous one."
8266944,2,1,5,java.util.HashMap,This is usually done (in some cases) when lets say for some reason you decide that HashMap isn't what you want and you want to use TreeMap instead but in all of your code there's HashMap parameters and changing those can be a pain.
8342927,2,0,0,java.util.HashMap,"HashMap is not synchronized, so you have to add your logic or use a synchronized collection."
8426175,2,0,1,java.util.HashMap,"HashMap is not synchronized, which I'm guessing you don't need here, since everything should be done on a single thread for your UI anyway."
8455048,2,0,2,java.util.HashMap,java.util.HashMap is not ordered collection.
8455073,2,0,1,java.util.HashMap,"HashMap is not neither sorted nor order, you can use TreeMap."
8464783,2,0,0,java.util.HashMap,"A HashMap does not maintain an order, so it can't be sorted."
8532421,2,0,0,java.util.HashMap,"HashMap is not thread-safe, but assuming you never publish instance a nor its two hash maps outside foo(), then all three are confined to one thread and need not be thread-safe."
8543981,2,0,3,java.util.HashMap,(The registry has to be a class maintaining a HashMap - it cannot be a HashMap.).
8605392,2,0,0,java.util.HashMap,"HashMap is not synchronized, so yes, you will probably get in trouble."
8605653,2,0,1,java.util.HashMap,HashMap isn't thread-safe and doesn't do any locking.
8605399,2,0,5,java.util.HashMap,"Note that the standard HashMap is not itself protected in any way, so only your locking code (which you haven't posted) can cause a deadlock."
8634648,2,1,7,java.util.HashMap,HashMap cannot store multiple values for the same key.
8634702,2,0,1,java.util.HashMap,"Java's HashMap does not do chaining, as the documentation for put(K, V) clearly states:  public V put(K key, V value) Associates the specified value with the specified key in this map."
8770045,2,1,0,java.util.HashMap,Your problem is that HashMap does not preserve insertion/iteration order when it is converted into an ArrayList to return from your method.
8870950,2,0,1,java.util.HashMap,HashMap should not appear in your UML model anyway.
8877221,2,0,1,java.util.HashMap,"The main difference is that HashTable is synchronized internally, while HashMap is not."
8947602,2,0,1,java.util.HashMap,You cannot modify a HashMap while iterating through it.
9007448,2,1,8,java.util.HashMap,"HashMap) don't intrinsically support prefix lookups, so for those you'll have to iterate over all keys."
9008209,2,0,1,java.util.HashMap,"The put method in HashMap returns the previous value associated with the key, it doesn't return the HashMap itself."
9047157,2,0,2,java.util.HashMap,HashMap doesn't provide any ordering when you iterate over it (or even guarantee that the order will stay the same if you loop multiple times).
9047167,2,0,0,java.util.HashMap,HashMap doesn't define the order of iteration over the elements.
9087998,2,0,0,java.util.HashMap,If you read the openjdk source code (it's open source) you'd find that HashMap does not create threads.
9153795,2,0,4,java.util.HashMap,The modern class – HashMap – is not synchronized.
9293283,2,0,0,java.util.HashMap,Now suppose the exact type is in fact TreeMap: it makes sense that you cannot put an HashMap into this list.
9450336,2,1,1,java.util.HashMap,"The answer (thanks, Dimitri) is that the HashMap doesn't guarantee its serialization ordering, so serialized-hash->deserialize->object-hash->serialize->serialized-hash may result in the second serialized hash being a different byte stream than the first."
9353418,2,0,0,java.util.HashMap,"HashMap is not thread-safe, but ConcurrentHashMap is."
9463311,2,0,2,java.util.HashMap,HashMap is not synchronized by default.
9532565,2,0,1,java.util.HashMap,The keys of a HashMap don't have a predictable order.
9544013,2,0,3,java.util.HashMap,java.util.HashMap does not allow you to map multiple values to a single key.
9558872,2,1,4,java.util.HashMap,a) A HashMap doesn't preserve insertion order.
9597641,2,0,0,java.util.HashMap,"Choosing between the two, goes down to this,  access to the Hashtable is synchronized on the table while  HashMap isn't."
9626170,2,0,0,java.util.HashMap,"As HashMap doesn't guarantee any order so copying a HashMap can result in a different order, meaning the sum of values will be different."
9773812,2,1,6,java.util.HashMap,"Btw, this only works since HashMap is not final."
9823952,2,1,6,java.util.HashMap,HashMap doesn't guarantee that the insertion-order is preserved.
9823954,2,0,1,java.util.HashMap,HashMap doesn't guarantee the order in which items are returned.
10164659,2,0,2,java.util.HashMap,"Additionally, the method eclipse generates results in a more irregular hashcode, which in theory means there is a lower likelihood of hashtables degenerating and having poor performance, but in practice that probably won't matter since java.util.HashMap uses an auxiallary hash function to scramble the hashcode before using it."
10178403,2,1,11,java.util.HashMap,I suspect your first subclass simply doesn't import java.util.HashMap.
10206316,2,0,2,java.util.HashMap,HashMap is not guarenteed to be fail safe.
10317047,2,0,1,java.util.HashMap,"When you put them into the HashMap they will not retain their order, as a HashMap is not an ordered map."
